15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
    "service" ...
    "filter" ...
    "true" ...
    "false" ...
    <INTEGER> ...
    <DECIMAL> ...
    <DOUBLE> ...
    <INTEGER_POSITIVE> ...
    <DECIMAL_POSITIVE> ...
    <DOUBLE_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    "(" ...
    <NIL> ...
    "{" ...
    "}" ...
    "[" ...
    <ANON> ...
    ; #Cause: null
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
14:42:29 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
14:42:29 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLEndpointConnector.execQuery(SPARQLEndpointConnector.java:53)
14:42:29 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.pathsByPathPattern(SPARQLQueryCollector.java:355)
14:42:29 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.pathsByPattern(RDFGraph.java:324)
14:42:29 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.paths(RDFGraph.java:480)
14:42:29 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.paths(RDFGraph.java:355)
14:42:29 ERROR SPARQLEndpointConnector   :: semsim.ACM_in_DBpedia_Test.ACMinDBpedia_pathDiscovery(ACM_in_DBpedia_Test.java:84)
14:42:29 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
14:42:29 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
14:42:29 ERROR SPARQLEndpointConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
14:42:29 ERROR SPARQLEndpointConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
14:42:29 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
14:42:29 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
14:42:29 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
14:42:29 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
14:42:29 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
14:42:29 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
14:42:29 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
15:09:23 ERROR SPARQLEndpointConnector   :: #Query: SELECT  ?p1   FROM <http://dbpedia.org>  WHERE { <http://dbpedia.org/resource/Continuous_simulation>  ?p1    <http://dbpedia.org/resource/Service-oriented_architectures>  
 .   
 .  FILTER(!(REGEX(STR(?p1), "^http://dbpedia.org/ontology/wikiPage|^http://dbpedia.org/ontology/thumbnail")))  }; #Message: Encountered " "." ". "" at line 3, column 2.
Was expecting one of:
    <IRIref> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <BLANK_NODE_LABEL> ...
    <VAR1> ...
    <VAR2> ...
    "values" ...
    "graph" ...
    "optional" ...
    "minus" ...
    "bind" ...
    "service" ...
    "filter" ...
    "true" ...
    "false" ...
    <INTEGER> ...
    <DECIMAL> ...
    <DOUBLE> ...
    <INTEGER_POSITIVE> ...
    <DECIMAL_POSITIVE> ...
    <DOUBLE_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    "(" ...
    <NIL> ...
    "{" ...
    "}" ...
    "[" ...
    <ANON> ...
    ; #Cause: null
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:23 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:23 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLEndpointConnector.execQuery(SPARQLEndpointConnector.java:53)
15:09:23 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.pathsByPathPattern(SPARQLQueryCollector.java:355)
15:09:23 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.pathsByPattern(RDFGraph.java:324)
15:09:23 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.paths(RDFGraph.java:480)
15:09:23 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.paths(RDFGraph.java:355)
15:09:23 ERROR SPARQLEndpointConnector   :: semsim.ACM_in_DBpedia_Test.ACMinDBpedia_pathDiscovery(ACM_in_DBpedia_Test.java:75)
15:09:23 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:23 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:23 ERROR SPARQLEndpointConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:23 ERROR SPARQLEndpointConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:23 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:23 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:23 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:23 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:23 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:23 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:23 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
18:56:46 ERROR riot                      :: [line: 36, col: 19] {E202} Expecting XML start or end element(s). String data "A" not allowed. Maybe a striping error.
18:58:07 ERROR riot                      :: [line: 36, col: 19] {E202} Expecting XML start or end element(s). String data "A" not allowed. Maybe a striping error.
15:14:14 ERROR SPARQLEndpointConnector   :: #Query: SELECT (COUNT( DISTINCT  ?u2*  ) AS ?count)  FROM <http://dbpedia.org>  WHERE { ?u1  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>   ?u2*  
 .  ?u2*  <http://www.w3.org/2000/01/rdf-schema#subClassOf> *  <http://dbpedia.org/ontology/Agent>  
 .  FILTER(REGEX(STR(?u1), "^http://dbpedia.org/ontology/|^http://dbpedia.org/resource/"))   
 .  FILTER(REGEX(STR(?u2), "^http://dbpedia.org/ontology/|^http://dbpedia.org/resource/"))  }; #Message: Encountered " ")" ") "" at line 1, column 32.
Was expecting one of:
    <IRIref> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    "exists" ...
    "not" ...
    "count" ...
    "min" ...
    "max" ...
    "sum" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "bound" ...
    "coalesce" ...
    "if" ...
    "bnode" ...
    "iri" ...
    "uri" ...
    "str" ...
    "strlang" ...
    "strdt" ...
    "datatype" ...
    "lang" ...
    "langmatches" ...
    "isURI" ...
    "isIRI" ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "regex" ...
    "sameTerm" ...
    "RAND" ...
    "ABS" ...
    "CEIL" ...
    "FLOOR" ...
    "ROUND" ...
    "CONCAT" ...
    "SUBSTR" ...
    "STRLEN" ...
    "REPLACE" ...
    "UCASE" ...
    "LCASE" ...
    "ENCODE_FOR_URI" ...
    "CONTAINS" ...
    "STRSTARTS" ...
    "STRENDS" ...
    "STRBEFORE" ...
    "STRAFTER" ...
    "YEAR" ...
    "MONTH" ...
    "DAY" ...
    "HOURS" ...
    "MINUTES" ...
    "SECONDS" ...
    "TIMEZONE" ...
    "TZ" ...
    "NOW" ...
    "UUID" ...
    "STRUUID" ...
    "MD5" ...
    "SHA1" ...
    "SHA256" ...
    "SHA384" ...
    "SHA512" ...
    "true" ...
    "false" ...
    <INTEGER> ...
    <DECIMAL> ...
    <DOUBLE> ...
    <INTEGER_POSITIVE> ...
    <DECIMAL_POSITIVE> ...
    <DOUBLE_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    "(" ...
    "!" ...
    "+" ...
    "-" ...
    ; #Cause: null
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:14:14 ERROR SPARQLEndpointConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:14:14 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLEndpointConnector.execQuery(SPARQLEndpointConnector.java:53)
15:14:14 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.countNodesByPattern(SPARQLQueryCollector.java:214)
15:14:14 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.countNodesByPattern(RDFGraph.java:112)
15:14:14 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_basedOnTyping(Relatedness.java:465)
15:14:14 ERROR SPARQLEndpointConnector   :: semrel.Ft_Test.ic_basedOnTyping(Ft_Test.java:133)
15:14:14 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:14:14 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:14:14 ERROR SPARQLEndpointConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:14:14 ERROR SPARQLEndpointConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:14:14 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:14:14 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:14:14 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:14:14 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:14:14 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:14:14 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:14:14 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
15:27:07 ERROR Relatedness               :: #Path rel: 1.0000000001645333
15:42:22 ERROR Relatedness               :: #Path rel: 1.0000000001645333
15:44:47 ERROR Relatedness               :: #Path rel: Infinity
15:51:40 ERROR Relatedness               :: #Path rel: 7.32736290060254E-15
15:55:21 ERROR SPARQLEndpointConnector   :: #Query: SELECT (COUNT( DISTINCT  ?u1  ) AS ?count)  FROM <http://dbpedia.org>  WHERE { ?u1  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>   ?u2  
 .  ?u2  <http://www.w3.org/2000/01/rdf-schema#subClassOf> *  <http://www.w3.org/2002/07/owl#Thing>  
 .  FILTER(REGEX(STR(?u1), "^http://dbpedia.org/ontology/|^http://dbpedia.org/resource/"))   
 .  FILTER(REGEX(STR(?u2), "^http://dbpedia.org/ontology/|^http://dbpedia.org/resource/"))  }; #Message: HTTP 500 error making the query: SPARQL Request Failed; #Cause: null
15:55:21 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.HttpQuery.rewrap(HttpQuery.java:368)
15:55:21 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.HttpQuery.execGet(HttpQuery.java:334)
15:55:21 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.HttpQuery.exec(HttpQuery.java:282)
15:55:21 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.QueryEngineHTTP.execResultSetInner(QueryEngineHTTP.java:342)
15:55:21 ERROR SPARQLEndpointConnector   :: org.apache.jena.sparql.engine.http.QueryEngineHTTP.execSelect(QueryEngineHTTP.java:334)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLEndpointConnector.execQuery(SPARQLEndpointConnector.java:55)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.countNodesByPattern(SPARQLQueryCollector.java:214)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.countNodesByPattern(RDFGraph.java:112)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_basedOnTyping(Relatedness.java:469)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.ic_normalized(Relatedness.java:481)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.weightOf__dbr_dbo_dbr(Relatedness.java:225)
15:55:21 ERROR SPARQLEndpointConnector   :: it.cnr.iasi.saks.semrel.ft.Relatedness.path_rel(Relatedness.java:89)
15:55:21 ERROR SPARQLEndpointConnector   :: semrel.Ft_Test.path_rel(Ft_Test.java:120)
15:55:21 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:55:21 ERROR SPARQLEndpointConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:55:21 ERROR SPARQLEndpointConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:55:21 ERROR SPARQLEndpointConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:55:21 ERROR SPARQLEndpointConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:55:21 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:55:21 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:55:21 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:55:21 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:55:21 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:55:21 ERROR SPARQLEndpointConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
